Player,Score Vector,Predicted Price,Role,Foreigner
Jasprit Bumrah,3394,10.5,Bowler,0
Shikhar Dhawan,5021,10.5,Batsman,0
Yuzvendra Chahal,3329,10,Bowler,0
David Warner,4717,10,Batsman,1
Virat Kohli,4773,10,Batsman,0
Rashid Khan,2818,9.5,Bowler,1
KL Rahul,4157,9.5,Batsman,0
Rishabh Pant,3923,9,Batsman,0
Jos Buttler,4048,9,Batsman,1
Sanju Samson,3797,9,Batsman,0
Bhuvneshwar Kumar,2334,9,Bowler,0
AB de Villiers,3708,8.5,Batsman,1
Mohammad Shami,2275,8.5,Bowler,0
Kagiso Rabada,2535,8.5,Bowler,1
Trent Boult,2085,8.5,Bowler,1
Shreyas Iyer,3117,8.5,Batsman,0
Suryakumar Yadav,3216,8.5,Batsman,0
Rohit Sharma,3427,8.5,Batsman,0
Axar Patel,1789,8,Bowler,0
Sunil Narine,1964,8,Bowler,1
Sandeep Sharma,1889,8,Bowler,0
Shardul Thakur,2035,8,Bowler,0
Kane Williamson,2805,8,Batsman,1
Dinesh Karthik,2934,8,Batsman,0
Ambati Rayudu,2991,8,Batsman,0
Quinton de Kock,2748,8,Batsman,1
Ajinkya Rahane,2527,8,Batsman,0
Ishan Kishan,2581,8,Batsman,0
MS Dhoni,2650,8,Batsman,0
Andre Russell,1861,8,Bowler,1
Nitish Rana,3052,8,Batsman,0
Umesh Yadav,1795,8,Bowler,0
Dwayne Bravo,1960,8,Bowler,1
Chris Gayle,2591,7.5,Batsman,1
Krunal Pandya,1529,7.5,Bowler,0
Ravindra Jadeja,1579,7.5,Bowler,0
Mohammed Siraj,1485,7.5,Bowler,0
Jaydev Unadkat,1491,7.5,Bowler,0
Chris Morris,1705,7.5,Bowler,1
Kuldeep Yadav,1555,7.5,Bowler,0
Deepak Chahar,1495,7.5,Bowler,0
Harshal Patel,1711,7.5,Bowler,0
Ravichandran Ashwin,1689,7.5,Bowler,0
Rahul Chahar,1439,7.5,Bowler,0
Robin Uthappa,2722,7.5,Batsman,0
Rahul Tripathi,2462,7.5,Batsman,0
Suresh Raina,2506,7.5,Batsman,0
Shubman Gill,2561,7.5,Batsman,0
Faf du Plessis,2565,7.5,Batsman,0
Manish Pandey,2759,7.5,Batsman,0
Piyush Chawla,1200,7,Bowler,0
Steve Smith,2023,7,Batsman,1
Prasidh Krishna,1231,7,Bowler,0
Mitchell McClenaghan,1335,7,Bowler,1
Mustafizur Rahman,1154,7,Bowler,1
Hardik Pandya,1225,7,Bowler,0
Jofra Archer,1154,7,Bowler,1
Wriddhiman Saha,1842,7,Batsman,0
Mayank Agarwal,2157,7,Batsman,0
Jonny Bairstow,1840,7,Batsman,1
Kieron Pollard,2287,7,Batsman,1
Shane Watson,2137,7,Batsman,1
Glenn Maxwell,2185,7,Batsman,1
Prithvi Shaw,2265,7,Batsman,0
Amit Mishra,1399,7,Bowler,0
Siddarth Kaul,1306,7,Bowler,0
Imran Tahir,1474,7,Bowler,1
Ruturaj Gaikwad,1686,6.5,Batsman,0
Varun Chakaravarthy,1070,6.5,Bowler,0
Jason Holder,1160,6.5,Bowler,1
Arshdeep Singh,1020,6.5,Bowler,0
Shreyas Gopal,1060,6.5,Bowler,0
Khaleel Ahmed,1200,6.5,Bowler,0
Harbhajan Singh,1004,6.5,Bowler,0
Avesh Khan,1185,6.5,Bowler,0
Parthiv Patel,1524,6.5,Batsman,0
David Miller,1469,6.5,Batsman,1
Aaron Finch,1653,6.5,Batsman,1
Gautam Gambhir,1476,6.5,Batsman,0
Devdutt Padikkal,1732,6.5,Batsman,0
Chris Lynn,1814,6.5,Batsman,1
Pat Cummins,1085,6.5,Bowler,1
Dhawal Kulkarni,785,6,Bowler,0
Yusuf Pathan,1071,6,Batsman,0
Nathan Coulter-Nile,764,6,Bowler,1
Anrich Nortje,1075,6,Bowler,1
Andrew Tye,1096,6,Bowler,1
Washington Sundar,829,6,Bowler,0
Sam Curran,806,6,Bowler,1
Shakib Al Hasan,629,6,Bowler,1
Mohit Sharma,871,6,Bowler,0
Wanindu Hasaranga,684,6,Bowler,1
Rahul Tewatia,956,6,Batsman,0
Karun Nair,1325,6,Batsman,0
Moeen Ali,1279,6,Batsman,1
Brendon McCullum,1124,6,Batsman,1
Umran Malik,630,6,Bowler,0
Deepak Hooda,1426,6,Batsman,0
Shimron Hetmyer,1135,6,Batsman,1
Nicholas Pooran,1259,6,Batsman,1
Ravi Bishnoi,929,6,Bowler,0
Murugan Ashwin,879,6,Bowler,0
Lasith Malinga,691,6,Bowler,1
T Natarajan,950,6,Bowler,0
Ben Stokes,1230,6,Batsman,1
Lockie Ferguson,910,6,Bowler,1
Tim Southee,871,6,Bowler,1
Chris Jordan,656,6,Bowler,1
Shivam Mavi,760,6,Bowler,0
Shivam Dube,928,6,Batsman,0
Chris Woakes,750,6,Bowler,1
Marcus Stoinis,1424,6,Batsman,1
Evin Lewis,934,6,Batsman,1
Eoin Morgan,979,6,Batsman,1
Navdeep Saini,496,5.5,Bowler,0
Mukesh Choudhary,406,5.5,Bowler,0
Zaheer Khan,504,5.5,Bowler,0
Mohammad Nabi,335,5.5,Bowler,1
Mujeeb Ur Rahman,475,5.5,Bowler,1
Mayank Markande,435,5.5,Bowler,0
Praveen Kumar,375,5.5,Bowler,0
Liam Livingstone,794,5.5,Batsman,1
Faf Du Plessis,639,5.5,Batsman,1
Moises Henriques,643,5.5,Batsman,1
Dwayne Smith,827,5.5,Batsman,1
Saurabh Tiwary,599,5.5,Batsman,0
Shaun Marsh,582,5.5,Batsman,1
Rajat Patidar,575,5.5,Batsman,0
Tilak Varma,531,5.5,Batsman,0
Sarfaraz Khan,562,5.5,Batsman,0
Mandeep Singh,987,5.5,Batsman,0
Manoj Tiwary,501,5.5,Batsman,0
Vijay Shankar,941,5.5,Batsman,0
Abhishek Sharma,898,5.5,Batsman,0
Yuvraj Singh,902,5.5,Batsman,0
Aiden Markram,708,5.5,Batsman,1
Quinton De Kock,729,5.5,Batsman,1
Yashasvi Jaiswal,771,5.5,Batsman,0
Manan Vohra,694,5.5,Batsman,0
Riyan Parag,692,5.5,Batsman,0
Kedar Jadhav,805,5.5,Batsman,0
Hashim Amla,838,5.5,Batsman,1
Venkatesh Iyer,777,5.5,Batsman,0
Basil Thampi,542,5.5,Bowler,0
Shahbaz Nadeem,475,5.5,Bowler,0
Ashish Nehra,425,5.5,Bowler,0
Dan Christian,475,5.5,Bowler,1
Kartik Tyagi,346,5.5,Bowler,0
Varun Aaron,371,5.5,Bowler,0
Sreenath Aravind,400,5.5,Bowler,0
Pawan Negi,521,5.5,Bowler,0
Barinder Sran,446,5.5,Bowler,0
Daniel Sams,364,5.5,Bowler,1
Chetan Sakariya,429,5.5,Bowler,0
Ankit Rajpoot,591,5.5,Bowler,0
Ishant Sharma,425,5.5,Bowler,0
Adam Zampa,549,5.5,Bowler,0
Karn Sharma,581,5.5,Bowler,0
Krishnappa Gowtham,450,5.5,Bowler,0
Tim David,263,5,Batsman,1
Colin Munro,243,5,Batsman,1
Naman Ojha,250,5,Batsman,0
K.S Bharat,249,5,Batsman,0
Dewald Brevis,230,5,Batsman,1
Colin Ingram,243,5,Batsman,1
Isuru Udana,196,5,Bowler,1
Lendl Simmons,216,5,Batsman,1
Romario Shepherd,85,5,Batsman,1
Abhinav Manohar,153,5,Batsman,0
Sherfane Rutherford,132,5,Batsman,0
Anuj Rawat,172,5,Batsman,0
D'Arcy Short,156,5,Batsman,1
Alex Hales,196,5,Batsman,1
Sai Sudharsan,196,5,Batsman,0
Sachin Baby,170,5,Batsman,0
Tom Banton,15,5,Batsman,1
B Indrajith,17,5,Batsman,0
Shahrukh Khan,357,5,Batsman,0
Jason Roy,462,5,Batsman,1
Devon Conway,370,5,Batsman,1
Murali Vijay,763,5,Batsman,0
Vishnu Vinod,16,5,Batsman,0
Prayas Ray Barman,15,5,Batsman,0
Mahipal Lomror,348,5,Batsman,0
Usman Khawaja,168,5,Batsman,1
Travis Head,271,5,Batsman,1
Rinku Singh,328,5,Batsman,0
Stuart Binny,338,5,Batsman,0
Jitesh Sharma,326,5,Batsman,0
Priyam Garg,322,5,Batsman,0
Abdul Samad,296,5,Batsman,0
Martin Guptill,381,5,Batsman,1
Gurkeerat Mann Singh,381,5,Batsman,0
Ayush Badoni,218,5,Batsman,0
Nikhil Naik,27,5,Batsman,0
Heinrich Klaasen,75,5,Batsman,1
Marlon Samuels,29,5,Batsman,1
Farhaan Behardien,14,5,Batsman,1
Aman Khan,19,5,Batsman,0
Dawid Malan,23,5,Batsman,1
Siddhesh Lad,24,5,Batsman,0
Aditya Tare,26,5,Batsman,0
Tim Seifert,26,5,Batsman,1
Daryl Mitchell,27,5,Batsman,1
Prashant Chopra,20,5,Batsman,0
Suyash S Prabhudessai,91,5,Batsman,0
Anmolpreet Singh,34,5,Batsman,0
Darren Bravo,12,5,Batsman,1
Irfan Pathan,5,5,Batsman,0
Rajangad Bawa,5,5,Batsman,0
Ankit Bawne,6,5,Batsman,0
Dhruv Shorey,8,5,Batsman,0
Virat Singh,9,5,Batsman,0
David Wiese,9,5,Batsman,1
Simran Singh,22,5,Batsman,0
Ishank Jaggi,31,5,Batsman,0
Eklavya Dwivedi,46,5,Batsman,0
Srikar Bharat,16,5,Batsman,0
Ankit Sharma,43,5,Batsman,0
Jagadeesan Narayan,45,5,Batsman,0
Rasikh Salam,18,5,Batsman,0
Rassie van der Dussen,18,5,Batsman,1
Ashish Reddy,75,5,Batsman,0
Kevin Pietersen,94,5,Batsman,1
Akshdeep Nath,102,5,Batsman,0
Josh Philippe,95,5,Batsman,1
George Bailey,100,5,Batsman,1
Sheldon Jackson,70,5,Batsman,0
Sean Abbott,18,5,Batsman,1
Ripal Patel,48,5,Batsman,0
Alex Carey,39,5,Batsman,1
James Neesham,41,5,Batsman,1
Rajagopal Sathish,21,5,Batsman,0
Angelo Mathews,43,5,Batsman,1
Glenn Phillips,26,5,Batsman,1
Shashank Singh,99,5,Batsman,0
Shreevats Goswami,59,5,Batsman,0
Narayan Jagadeesan,45,5,Batsman,0
Prabhsimran Singh,56,5,Batsman,0
JP Duminy,267,5,Batsman,1
Ben Cutting,326,5,Batsman,1
Corey Anderson,197,5,Batsman,1
Rovman Powell,354,5,Batsman,1
Kane Richardson,196,5,Bowler,1
Kamlesh Nagarkoti,125,5,Bowler,0
Bipul Sharma,150,5,Bowler,0
Tymal Mills,271,5,Bowler,1
Alzarri Joseph,341,5,Bowler,1
Harpreet Brar,229,5,Bowler,0
Rishi Dhawan,200,5,Bowler,0
Thisara Perera,221,5,Bowler,1
Tom Curran,317,5,Bowler,1
Carlos Brathwaite,321,5,Bowler,1
Rajat Bhatia,204,5,Bowler,0
Adam Milne,171,5,Bowler,1
Jagadeesha Suchith,229,5,Bowler,0
Ben Laughlin,217,5,Bowler,1
Keemo Paul,225,5,Bowler,1
Sheldon Cottrell,150,5,Bowler,1
Tabraiz Shamsi,71,5,Bowler,1
Pradeep Sangwan,200,5,Bowler,1
Mohsin Khan,372,5,Bowler,0
Billy Stanlake,175,5,Bowler,0
Ish Sodhi,229,5,Bowler,1
KC Cariappa,175,5,Bowler,0
James Faulkner,196,5,Bowler,1
Morne Morkel,250,5,Bowler,1
Jimmy Neesham,175,5,Bowler,1
Shivil Kaushik,150,5,Bowler,0
Jayant Yadav,154,5,Bowler,0
Harshit Rana,17,5,Bowler,0
Marco Jansen,225,5,Bowler,1
James Pattinson,271,5,Bowler,1
Dwaine Pretorius,142,5,Bowler,1
Samuel Badree,239,5,Bowler,1
Ramandeep Singh,146,5,Bowler,0
Iqbal Abdulla,196,5,Bowler,0
Odean Smith,152,5,Bowler,1
Dushmantha Chameera,225,5,Bowler,1
Obed McCoy,271,5,Bowler,1
Parveez Rasool,21,5,Bowler,0
Vinay Kumar,167,5,Bowler,0
Shadab Jakati,50,5,Bowler,0
Dale Steyn,117,5,Bowler,1
Pradeep Sahu,75,5,Bowler,0
Harry Gurney,175,5,Bowler,1
Kyle Abbott,42,5,Bowler,1
Hrithik Shokeen,50,5,Bowler,0
Albie Morkel,42,5,Bowler,1
Shahbaz Ahmed,352,5,Batsman,0
Jhye Richardson,67,5,Bowler,1
Liam Plunkett,96,5,Bowler,1
Ankit Soni,54,5,Bowler,0
Anureet Singh,17,5,Bowler,0
Bhanuka Rajapaksa,289,5,Batsman,0
Ashok Dinda,296,5,Bowler,0
Colin de Grandhomme,397,5,Batsman,1
Mitchell Marsh,350,5,Batsman,1
Sam Billings,669,5,Batsman,1
Lalit Yadav,282,5,Batsman,0
Maheesh Theekshana,314,5,Bowler,1
Kyle Jamieson,221,5,Bowler,1
George Garton,71,5,Bowler,1
Pravin Tambe,125,5,Bowler,0
Javon Searles,42,5,Bowler,1
Fabian Allen,46,5,Bowler,1
Sandeep Lamichhane,329,5,Bowler,1
Mitchell Santner,254,5,Bowler,1
Tushar Deshpande,92,5,Bowler,0
Nathan Ellis,100,5,Bowler,1
Munaf Patel,25,5,Bowler,0
Swapnil Singh,25,5,Bowler,0
Simarjeet Singh,104,5,Bowler,0
Prithvi Raj Yarra,17,5,Bowler,0
Kumar Kartikeya Singh,129,5,Bowler,0
Mitchell Johnson,275,5,Bowler,1
Vaibhav Arora,71,5,Bowler,0
David Willey,75,5,Bowler,1
Aniket Choudhary,125,5,Bowler,0
Hardus Viljoen,171,5,Bowler,1
Matthew Wade,213,5,Batsman,1